e, e_dot, e_int, stamp, 
2.640668669562901, 0.0, 0.23792121563998472, 1697826178184069268, 
2.640668669562901, 0.0, 0.42306371138366206, 1697826178284020370, 
2.6116623146466402, -0.03222399882672206, 1.052400740505291, 1697826178584069567, 
2.361971097679346, -0.31980757091469647, 1.4961142462940873, 1697826178873482502, 
1.8695030165397881, -0.7556654082391856, 1.4601253848460505, 1697826179224181919, 
1.4358580346763221, -0.9366560684552399, 1.2452731736021632, 1697826179532667357, 
0.9234425871999792, -0.9529837292731217, 0.9318737041594745, 1697826179885272230, 
0.5080772036599752, -0.9488532760727578, 0.6219480395787814, 1697826180183381784, 
0.08165404259647269, -0.9541785748893146, 0.29675882267098935, 1697826180473622655, 
-0.3899624833541695, -1.00108009702549, 0.039798998378794054, 1697826180781057784, 
-0.8432086138405133, -0.9380192174677969, -0.25392012445543655, 1697826181135150307, 
-1.08725636006994, -0.6988227922617622, -0.5050851520404627, 1697826181434064820, 
-1.154593801074609, -0.34970365676762044, -0.60501431106109, 1697826181723483647, 
-1.0241710173573235, 0.04636763636092891, -0.6970094225096078, 1697826182074302024, 
-0.7136104947236404, 0.457025106628738, -0.6378593216424842, 1697826182385077582, 
-0.33478079848752773, 0.7554443390468707, -0.42126007766661433, 1697826182684069087, 
0.13579910023641162, 0.8704730748872969, -0.19743100814780273, 1697826183034100255, 
0.5112300353242065, 0.8862947474880727, 0.06615925613746178, 1697826183319709841, 
0.7950802560706417, 0.8029696772115349, 0.261969329208373, 1697826183579071387, 
1.063601185422462, 0.5852692736796756, 0.525612517692397, 1697826183985066994, 
1.0465452725508406, 0.20145068298013089, 0.6827569204305005, 1697826184284100964, 
0.8701050947416986, -0.21442213804756674, 0.596058698957704, 1697826184585075438, 
0.6497733309254967, -0.5011710031786675, 0.46296129174253625, 1697826184825275781, 
0.171659917561384, -0.7052004414509646, 0.36040334709337285, 1697826185224262865, 
-0.24121471600815392, -0.8434094483900165, 0.13711993097420896, 1697826185534249676, 
-0.6240323695350787, -0.8681559666162468, -0.14121717261283526, 1697826185835075085, 
-1.030145849244268, -0.8109573990562599, -0.41119179161583685, 1697826186185077983, 
-1.1928047429516009, -0.5737338232931648, -0.6073620040935217, 1697826186475081027, 
-1.1963477875585504, -0.1907840844091198, -0.6827467273814914, 1697826186784101512, 
-1.022066346999502, 0.16282178964121222, -0.7477751469790335, 1697826187132712660, 
-0.7201882532131305, 0.4998265856140882, -0.637309838535904, 1697826187434726967, 
-0.3762539567155405, 0.7286826806998529, -0.41797292669867075, 1697826187724600182, 
0.09330122185446199, 0.8419742086983965, -0.21414998005331246, 1697826188075165298, 
0.5343481271201835, 0.9254819842396907, 0.05509600933412831, 1697826188382082511, 
1.016245305129495, 1.0091276903650839, 0.33421937935592017, 1697826188685093760, 
1.5428153895932137, 1.0315911472637895, 0.6733611463904938, 1697826189035110790, 
1.793905354171689, 0.7907784744920406, 0.9276416694344933, 1697826189324410717, 
1.8139442591591326, 0.31152104333140673, 1.0129670359518952, 1697826189625112490, 
1.5952554856742112, -0.21287546234370755, 1.0593196735474508, 1697826189935191964, 
1.143638461876665, -0.6652875910159605, 1.0016373628537383, 1697826190285121028, 
0.7419602050449914, -0.8918478447373319, 0.742536314876172, 1697826190575152401, 
0.2648269317152039, -0.9917281571803711, 0.42296756653291645, 1697826190875191524, 
-0.39507418454895316, -1.1566456980516597, 0.13276339238762203, 1697826191226258734, 
-1.2746115588224178, -1.5755259565266282, -0.309076097724861, 1697826191535206812, 
-2.2887822411928243, -1.975421187692014, -0.8422167588418431, 1697826191864548670, 
-2.6347170248183094, -1.386164737198274, -1.3427515578777163, 1697826192185123341, 
-2.822866314688576, -0.5759701480818958, -1.5765649280232108, 1697826192475118199, 
-2.4903624735254493, 0.14126126955468707, -1.589580952378442, 1697826192785120242, 
-1.7050081731730842, 0.8917791408778198, -1.8715435208772597, 1697826193275124040, 
-1.2660705593580939, 1.0062155663524253, -1.4564042067225318, 1697826193585131165, 
-0.7599762152416365, 0.9539735985730132, -0.8208283935219359, 1697826193935121069, 
-0.2976042929599312, 0.9938046782935023, -0.5043354386004901, 1697826194236264348, 
0.3856887453783764, 1.166165948056079, -0.14539961711414803, 1697826194584331069, 
1.2469189961822114, 1.6412935430871531, 0.28433219132112264, 1697826194875211442, 
2.0519808230143592, 1.8580287720002218, 0.73561815975646, 1697826195183272970, 
2.4897187658723836, 1.285339100271869, 1.2740910988899896, 1697826195535519811, 
2.415461090662006, 0.3316343529411278, 1.5118271766681022, 1697826195835188563, 
2.007827663580536, -0.5513867611686197, 1.3584486401763254, 1697826196125038325, 
1.4649719420682126, -0.9854475253506644, 1.2563260599253883, 1697826196475272006, 
1.0196662349655317, -0.992571018451922, 0.9915336945676246, 1697826196787169366, 
0.5847659074539067, -0.9622645170873318, 0.6240771716161245, 1697826197085237805, 
0.009665395738751137, -1.0342146405861048, 0.3486317508614141, 1697826197435144614, 
-0.5274125269991616, -1.1669439929165497, 0.014276918836323232, 1697826197724323729, 
-1.3968305213331664, -1.5824494143822825, -0.3765371591043859, 1697826198025150183, 
-2.4396845523032344, -2.1028406396180084, -0.8813608415123162, 1697826198330218869, 
-2.725107790284744, -1.4105764176673758, -1.4348320182684193, 1697826198681161073, 
-2.570627935708456, -0.09552487359745628, -1.661110867484651, 1697826198974441474, 
-2.0764017812808966, 0.7234156800463133, -1.459666248407592, 1697826199275154164, 
-1.529816297409365, 1.0683879052521705, -1.339795665759614, 1697826199625159816, 
-1.0983445641198244, 0.9845076591127025, -1.0350017882518459, 1697826199935152893, 
-0.6021636292064092, 0.9374024135355269, -0.7099549332162566, 1697826200284494445, 
-0.13831428104653654, 1.0054305085747444, -0.39227067813158384, 1697826200575134213, 
0.41337539738048357, 1.144798984268882, -0.06440931738331511, 1697826200875220424, 
